image,expected,pre_num_allowed_detections,pre_result,pre_processing_time,post_num_allowed_detections,post_result,post_processing_time,difference_flag,improvement_status
No_Signs_time(8)_fog(25)_rain(15)_308.jpg,No_Signs,0,TN,0.1721,0,TN,0.0703,No,No change
No_Signs_time(9)_fog(25)_rain(15)_52.jpg,No_Signs,0,TN,0.0606,0,TN,0.0043,No,No change
No_Signs_time(5)_fog(25)_rain(15)_249.jpg,No_Signs,0,TN,0.0046,0,TN,0.0057,No,No change
No_Signs_time(8)_fog(25)_rain(15)_301.jpg,No_Signs,0,TN,0.0050,0,TN,0.0050,No,No change
No_Signs_time(5)_fog(25)_rain(15)_235.jpg,No_Signs,0,TN,0.0065,0,TN,0.0053,No,No change
No_Signs_time(8)_fog(25)_rain(15)_310.jpg,No_Signs,0,TN,0.0050,0,TN,0.0049,No,No change
With_Signs_time(16)_fog(0)_rain(0)_59.jpg,With_Signs,0,FN,0.0044,1,TP,0.0055,Yes,Improved
No_Signs_time(5)_fog(25)_rain(15)_241.jpg,No_Signs,0,TN,0.0047,0,TN,0.0106,No,No change
No_Signs_time(16)_fog(25)_rain(0)_179.jpg,No_Signs,0,TN,0.0054,0,TN,0.0111,No,No change
With_Signs_time(16)_fog(0)_rain(0)_57.jpg,With_Signs,2,TP,0.0051,2,TP,0.0055,No,No change
No_Signs_time(16)_fog(25)_rain(0)_182.jpg,No_Signs,0,TN,0.0098,0,TN,0.0058,No,No change
With_Signs_time(16)_fog(0)_rain(25)_87.jpg,With_Signs,1,TP,0.0057,1,TP,0.0060,No,No change
No_Signs_time(18)_fog(25)_rain(20)_21.jpg,No_Signs,0,TN,0.0059,0,TN,0.0053,No,No change
With_Signs_time(22)_fog(0)_rain(25)_138.jpg,With_Signs,0,FN,0.0047,0,FN,0.0049,No,No change
No_Signs_time(16)_fog(25)_rain(0)_187.jpg,No_Signs,0,TN,0.0047,0,TN,0.0050,No,No change
No_Signs_time(8)_fog(25)_rain(15)_302.jpg,No_Signs,0,TN,0.0046,0,TN,0.0056,No,No change
No_Signs_time(9)_fog(25)_rain(15)_45.jpg,No_Signs,0,TN,0.0054,0,TN,0.0054,No,No change
With_Signs_time(16)_fog(25)_rain(0)_92.jpg,With_Signs,0,FN,0.0044,1,TP,0.0067,Yes,Improved
With_Signs_time(16)_fog(90)_rain(25)_110.jpg,With_Signs,1,TP,0.0057,1,TP,0.0058,No,No change
No_Signs_time(13)_fog(75)_rain(0)_9.jpg,No_Signs,0,TN,0.0083,0,TN,0.0052,No,No change
With_Signs_time(16)_fog(0)_rain(0)_66.jpg,With_Signs,0,FN,0.0050,0,FN,0.0049,No,No change
No_Signs_time(8)_fog(25)_rain(15)_286.jpg,No_Signs,0,TN,0.0047,0,TN,0.0048,No,No change
With_Signs_time(8)_fog(90)_rain(0)_164.jpg,With_Signs,1,TP,0.0056,1,TP,0.0055,No,No change
No_Signs_time(16)_fog(25)_rain(0)_197.jpg,No_Signs,0,TN,0.0045,0,TN,0.0050,No,No change
With_Signs_time(13)_fog(0)_rain(0)_326.jpg,With_Signs,2,TP,0.0069,2,TP,0.0068,No,No change
No_Signs_time(9)_fog(25)_rain(0)_41.jpg,No_Signs,0,TN,0.0056,0,TN,0.0050,No,No change
With_Signs_time(16)_fog(0)_rain(25)_80.jpg,With_Signs,0,FN,0.0047,0,FN,0.0049,No,No change
No_Signs_time(13)_fog(75)_rain(0)_5.jpg,No_Signs,0,TN,0.0077,0,TN,0.0048,No,No change
No_Signs_time(5)_fog(25)_rain(15)_243.jpg,No_Signs,0,TN,0.0048,0,TN,0.0049,No,No change
With_Signs_time(8)_fog(90)_rain(0)_169.jpg,With_Signs,1,TP,0.0055,2,TP,0.0108,Yes,Improved
No_Signs_time(5)_fog(25)_rain(15)_231.jpg,No_Signs,0,TN,0.0050,0,TN,0.0049,No,No change
With_Signs_time(22)_fog(0)_rain(25)_134.jpg,With_Signs,0,FN,0.0051,0,FN,0.0049,No,No change
No_Signs_time(6)_fog(25)_rain(0)_260.jpg,No_Signs,0,TN,0.0053,0,TN,0.0053,No,No change
No_Signs_time(9)_fog(25)_rain(0)_28.jpg,No_Signs,0,TN,0.0047,0,TN,0.0058,No,No change
No_Signs_time(6)_fog(25)_rain(0)_265.jpg,No_Signs,0,TN,0.0045,0,TN,0.0049,No,No change
No_Signs_time(5)_fog(25)_rain(15)_234.jpg,No_Signs,0,TN,0.0054,0,TN,0.0065,No,No change
No_Signs_time(6)_fog(25)_rain(0)_279.jpg,No_Signs,0,TN,0.0047,0,TN,0.0105,No,No change
No_Signs_time(6)_fog(25)_rain(0)_264.jpg,No_Signs,0,TN,0.0054,0,TN,0.0102,No,No change
No_Signs_time(9)_fog(25)_rain(0)_35.jpg,No_Signs,0,TN,0.0043,0,TN,0.0095,No,No change
No_Signs_time(6)_fog(25)_rain(0)_252.jpg,No_Signs,0,TN,0.0044,0,TN,0.0056,No,No change
No_Signs_time(13)_fog(75)_rain(0)_11.jpg,No_Signs,0,TN,0.0051,0,TN,0.0072,No,No change
With_Signs_time(16)_fog(0)_rain(0)_343.jpg,With_Signs,0,FN,0.0050,1,TP,0.0055,Yes,Improved
With_Signs_time(16)_fog(0)_rain(25)_79.jpg,With_Signs,0,FN,0.0052,0,FN,0.0051,No,No change
With_Signs_time(16)_fog(0)_rain(25)_86.jpg,With_Signs,0,FN,0.0049,1,TP,0.0090,Yes,Improved
With_Signs_time(6)_fog(0)_rain(0)_345.jpg,With_Signs,0,FN,0.0048,0,FN,0.0047,No,No change
No_Signs_time(16)_fog(25)_rain(0)_183.jpg,No_Signs,0,TN,0.0049,0,TN,0.0052,No,No change
With_Signs_time(16)_fog(0)_rain(0)_335.jpg,With_Signs,0,FN,0.0045,1,TP,0.0052,Yes,Improved
No_Signs_time(5)_fog(25)_rain(15)_221.jpg,No_Signs,0,TN,0.0058,0,TN,0.0048,No,No change
With_Signs_time(8)_fog(0)_rain(0)_147.jpg,With_Signs,1,TP,0.0056,1,TP,0.0075,No,No change
With_Signs_time(8)_fog(0)_rain(0)_151.jpg,With_Signs,1,TP,0.0051,2,TP,0.0059,Yes,Improved
With_Signs_time(8)_fog(0)_rain(0)_156.jpg,With_Signs,1,TP,0.0051,1,TP,0.0063,No,No change
No_Signs_time(8)_fog(25)_rain(15)_306.jpg,No_Signs,0,TN,0.0046,0,TN,0.0058,No,No change
No_Signs_time(6)_fog(25)_rain(0)_269.jpg,No_Signs,0,TN,0.0064,0,TN,0.0049,No,No change
No_Signs_time(16)_fog(25)_rain(0)_178.jpg,No_Signs,0,TN,0.0055,0,TN,0.0094,No,No change
With_Signs_time(16)_fog(0)_rain(0)_336.jpg,With_Signs,0,FN,0.0091,0,FN,0.0053,No,No change
With_Signs_time(16)_fog(0)_rain(25)_77.jpg,With_Signs,0,FN,0.0043,0,FN,0.0055,No,No change
With_Signs_time(8)_fog(0)_rain(0)_153.jpg,With_Signs,0,FN,0.0047,0,FN,0.0050,No,No change
With_Signs_time(16)_fog(0)_rain(0)_341.jpg,With_Signs,0,FN,0.0044,0,FN,0.0048,No,No change
No_Signs_time(9)_fog(25)_rain(15)_48.jpg,No_Signs,0,TN,0.0043,0,TN,0.0046,No,No change
With_Signs_time(22)_fog(0)_rain(0)_122.jpg,With_Signs,0,FN,0.0043,0,FN,0.0046,No,No change
With_Signs_time(8)_fog(90)_rain(0)_162.jpg,With_Signs,1,TP,0.0054,1,TP,0.0051,No,No change
No_Signs_time(18)_fog(25)_rain(20)_18.jpg,No_Signs,0,TN,0.0047,0,TN,0.0046,No,No change
No_Signs_time(18)_fog(25)_rain(20)_19.jpg,No_Signs,0,TN,0.0054,0,TN,0.0045,No,No change
With_Signs_time(16)_fog(25)_rain(0)_95.jpg,With_Signs,1,TP,0.0053,1,TP,0.0061,No,No change
No_Signs_time(13)_fog(75)_rain(0)_4.jpg,No_Signs,0,TN,0.0047,0,TN,0.0046,No,No change
No_Signs_time(16)_fog(25)_rain(0)_199.jpg,No_Signs,0,TN,0.0054,0,TN,0.0047,No,No change
No_Signs_time(8)_fog(25)_rain(15)_300.jpg,No_Signs,0,TN,0.0051,0,TN,0.0047,No,No change
With_Signs_time(16)_fog(0)_rain(0)_344.jpg,With_Signs,0,FN,0.0048,0,FN,0.0047,No,No change
With_Signs_time(16)_fog(0)_rain(25)_78.jpg,With_Signs,1,TP,0.0055,1,TP,0.0067,No,No change
No_Signs_time(8)_fog(25)_rain(15)_288.jpg,No_Signs,0,TN,0.0092,0,TN,0.0049,No,No change
No_Signs_time(5)_fog(25)_rain(15)_238.jpg,No_Signs,0,TN,0.0048,0,TN,0.0047,No,No change
With_Signs_time(16)_fog(25)_rain(0)_101.jpg,With_Signs,2,TP,0.0050,3,TP,0.0054,Yes,Improved
With_Signs_time(8)_fog(90)_rain(0)_161.jpg,With_Signs,0,FN,0.0054,0,FN,0.0052,No,No change
With_Signs_time(22)_fog(0)_rain(0)_117.jpg,With_Signs,0,FN,0.0051,0,FN,0.0045,No,No change
No_Signs_time(16)_fog(25)_rain(0)_204.jpg,No_Signs,0,TN,0.0046,0,TN,0.0044,No,No change
With_Signs_time(8)_fog(90)_rain(0)_167.jpg,With_Signs,1,TP,0.0056,2,TP,0.0101,Yes,Improved
No_Signs_time(6)_fog(25)_rain(0)_256.jpg,No_Signs,0,TN,0.0051,0,TN,0.0098,No,No change
With_Signs_time(8)_fog(90)_rain(0)_172.jpg,With_Signs,0,FN,0.0051,1,TP,0.0096,Yes,Improved
No_Signs_time(9)_fog(25)_rain(15)_47.jpg,No_Signs,0,TN,0.0053,0,TN,0.0046,No,No change
No_Signs_time(5)_fog(25)_rain(15)_233.jpg,No_Signs,0,TN,0.0047,0,TN,0.0049,No,No change
No_Signs_time(5)_fog(25)_rain(15)_218.jpg,No_Signs,0,TN,0.0046,0,TN,0.0052,No,No change
No_Signs_time(5)_fog(25)_rain(15)_230.jpg,No_Signs,0,TN,0.0048,0,TN,0.0045,No,No change
No_Signs_time(6)_fog(25)_rain(0)_259.jpg,No_Signs,0,TN,0.0047,0,TN,0.0048,No,No change
With_Signs_time(22)_fog(0)_rain(0)_119.jpg,With_Signs,0,FN,0.0049,0,FN,0.0049,No,No change
No_Signs_time(6)_fog(25)_rain(0)_280.jpg,No_Signs,0,TN,0.0049,0,TN,0.0046,No,No change
No_Signs_time(9)_fog(25)_rain(15)_53.jpg,No_Signs,0,TN,0.0049,0,TN,0.0050,No,No change
No_Signs_time(8)_fog(25)_rain(15)_285.jpg,No_Signs,0,TN,0.0048,0,TN,0.0053,No,No change
No_Signs_time(5)_fog(25)_rain(15)_225.jpg,No_Signs,0,TN,0.0045,0,TN,0.0047,No,No change
No_Signs_time(6)_fog(25)_rain(0)_278.jpg,No_Signs,0,TN,0.0053,0,TN,0.0046,No,No change
With_Signs_time(22)_fog(0)_rain(0)_126.jpg,With_Signs,0,FN,0.0045,0,FN,0.0070,No,No change
With_Signs_time(16)_fog(0)_rain(0)_68.jpg,With_Signs,1,TP,0.0063,1,TP,0.0107,No,No change
With_Signs_time(8)_fog(0)_rain(0)_149.jpg,With_Signs,1,TP,0.0060,1,TP,0.0066,No,No change
No_Signs_time(8)_fog(25)_rain(15)_293.jpg,No_Signs,0,TN,0.0051,0,TN,0.0045,No,No change
No_Signs_time(5)_fog(25)_rain(15)_226.jpg,No_Signs,0,TN,0.0047,0,TN,0.0056,No,No change
No_Signs_time(18)_fog(25)_rain(20)_16.jpg,No_Signs,0,TN,0.0044,0,TN,0.0093,No,No change
No_Signs_time(13)_fog(75)_rain(0)_13.jpg,No_Signs,0,TN,0.0050,0,TN,0.0056,No,No change
No_Signs_time(8)_fog(25)_rain(15)_309.jpg,No_Signs,0,TN,0.0043,0,TN,0.0053,No,No change
With_Signs_time(16)_fog(0)_rain(0)_63.jpg,With_Signs,0,FN,0.0050,0,FN,0.0097,No,No change
No_Signs_time(5)_fog(25)_rain(15)_223.jpg,No_Signs,0,TN,0.0046,0,TN,0.0093,No,No change
No_Signs_time(9)_fog(25)_rain(0)_43.jpg,No_Signs,0,TN,0.0044,0,TN,0.0094,No,No change
No_Signs_time(18)_fog(25)_rain(20)_23.jpg,No_Signs,0,TN,0.0045,0,TN,0.0070,No,No change
With_Signs_time(13)_fog(0)_rain(0)_323.jpg,With_Signs,1,TP,0.0060,1,TP,0.0062,No,No change
No_Signs_time(5)_fog(25)_rain(15)_240.jpg,No_Signs,0,TN,0.0053,0,TN,0.0053,No,No change
With_Signs_time(6)_fog(0)_rain(0)_347.jpg,With_Signs,0,FN,0.0049,1,TP,0.0058,Yes,Improved
With_Signs_time(7)_fog(0)_rain(0)_358.jpg,With_Signs,1,TP,0.0051,1,TP,0.0054,No,No change
No_Signs_time(8)_fog(25)_rain(15)_296.jpg,No_Signs,0,TN,0.0052,0,TN,0.0051,No,No change
With_Signs_time(6)_fog(0)_rain(0)_346.jpg,With_Signs,1,TP,0.0063,1,TP,0.0054,No,No change
With_Signs_time(16)_fog(90)_rain(25)_114.jpg,With_Signs,0,FN,0.0046,0,FN,0.0048,No,No change
No_Signs_time(16)_fog(25)_rain(0)_181.jpg,No_Signs,0,TN,0.0047,0,TN,0.0047,No,No change
No_Signs_time(6)_fog(25)_rain(0)_251.jpg,No_Signs,0,TN,0.0044,0,TN,0.0054,No,No change
No_Signs_time(13)_fog(75)_rain(0)_7.jpg,No_Signs,0,TN,0.0053,0,TN,0.0048,No,No change
No_Signs_time(16)_fog(25)_rain(0)_188.jpg,No_Signs,0,TN,0.0057,0,TN,0.0048,No,No change
With_Signs_time(16)_fog(25)_rain(0)_102.jpg,With_Signs,1,TP,0.0053,1,TP,0.0062,No,No change
No_Signs_time(16)_fog(25)_rain(0)_195.jpg,No_Signs,0,TN,0.0052,0,TN,0.0045,No,No change
With_Signs_time(8)_fog(0)_rain(0)_158.jpg,With_Signs,0,FN,0.0044,0,FN,0.0048,No,No change
With_Signs_time(16)_fog(0)_rain(0)_61.jpg,With_Signs,0,FN,0.0090,0,FN,0.0053,No,No change
No_Signs_time(18)_fog(25)_rain(20)_26.jpg,No_Signs,0,TN,0.0051,0,TN,0.0051,No,No change
No_Signs_time(6)_fog(25)_rain(0)_254.jpg,No_Signs,0,TN,0.0053,0,TN,0.0046,No,No change
With_Signs_time(22)_fog(0)_rain(25)_141.jpg,With_Signs,0,FN,0.0049,0,FN,0.0044,No,No change
With_Signs_time(16)_fog(0)_rain(0)_72.jpg,With_Signs,1,TP,0.0058,2,TP,0.0072,Yes,Improved
With_Signs_time(16)_fog(0)_rain(25)_74.jpg,With_Signs,1,TP,0.0055,1,TP,0.0062,No,No change
With_Signs_time(16)_fog(25)_rain(0)_94.jpg,With_Signs,0,FN,0.0053,0,FN,0.0050,No,No change
No_Signs_time(5)_fog(25)_rain(15)_247.jpg,No_Signs,0,TN,0.0048,0,TN,0.0045,No,No change
With_Signs_time(13)_fog(0)_rain(0)_329.jpg,With_Signs,1,TP,0.0054,1,TP,0.0054,No,No change
With_Signs_time(22)_fog(0)_rain(25)_143.jpg,With_Signs,0,FN,0.0048,0,FN,0.0051,No,No change
No_Signs_time(6)_fog(25)_rain(0)_270.jpg,No_Signs,0,TN,0.0048,0,TN,0.0047,No,No change
With_Signs_time(16)_fog(0)_rain(0)_333.jpg,With_Signs,1,TP,0.0063,1,TP,0.0051,No,No change
With_Signs_time(16)_fog(0)_rain(0)_69.jpg,With_Signs,1,TP,0.0052,1,TP,0.0055,No,No change
With_Signs_time(22)_fog(0)_rain(0)_125.jpg,With_Signs,0,FN,0.0045,0,FN,0.0050,No,No change
No_Signs_time(13)_fog(75)_rain(0)_12.jpg,No_Signs,0,TN,0.0045,0,TN,0.0044,No,No change
No_Signs_time(5)_fog(25)_rain(15)_242.jpg,No_Signs,0,TN,0.0047,0,TN,0.0046,No,No change
No_Signs_time(9)_fog(25)_rain(0)_36.jpg,No_Signs,0,TN,0.0050,0,TN,0.0054,No,No change
No_Signs_time(6)_fog(25)_rain(0)_261.jpg,No_Signs,0,TN,0.0054,0,TN,0.0044,No,No change
No_Signs_time(8)_fog(25)_rain(15)_316.jpg,No_Signs,0,TN,0.0047,0,TN,0.0048,No,No change
No_Signs_time(5)_fog(25)_rain(15)_239.jpg,No_Signs,0,TN,0.0049,0,TN,0.0047,No,No change
No_Signs_time(16)_fog(25)_rain(0)_186.jpg,No_Signs,0,TN,0.0054,0,TN,0.0046,No,No change
With_Signs_time(22)_fog(0)_rain(25)_142.jpg,With_Signs,0,FN,0.0050,0,FN,0.0047,No,No change
No_Signs_time(6)_fog(25)_rain(0)_253.jpg,No_Signs,0,TN,0.0049,0,TN,0.0053,No,No change
No_Signs_time(9)_fog(25)_rain(0)_29.jpg,No_Signs,0,TN,0.0047,0,TN,0.0049,No,No change
With_Signs_time(13)_fog(0)_rain(0)_321.jpg,With_Signs,0,FN,0.0048,0,FN,0.0048,No,No change
No_Signs_time(18)_fog(25)_rain(20)_25.jpg,No_Signs,0,TN,0.0048,0,TN,0.0085,No,No change
With_Signs_time(8)_fog(0)_rain(0)_148.jpg,With_Signs,0,FN,0.0046,0,FN,0.0049,No,No change
No_Signs_time(5)_fog(25)_rain(15)_246.jpg,No_Signs,0,TN,0.0043,0,TN,0.0048,No,No change
With_Signs_time(16)_fog(0)_rain(0)_338.jpg,With_Signs,1,TP,0.0049,1,TP,0.0066,No,No change
No_Signs_time(9)_fog(25)_rain(15)_51.jpg,No_Signs,0,TN,0.0076,0,TN,0.0047,No,No change
No_Signs_time(5)_fog(25)_rain(15)_214.jpg,No_Signs,0,TN,0.0051,0,TN,0.0046,No,No change
No_Signs_time(5)_fog(25)_rain(15)_228.jpg,No_Signs,0,TN,0.0048,0,TN,0.0077,No,No change
With_Signs_time(16)_fog(0)_rain(25)_75.jpg,With_Signs,0,FN,0.0047,0,FN,0.0047,No,No change
No_Signs_time(16)_fog(25)_rain(0)_193.jpg,No_Signs,0,TN,0.0045,0,TN,0.0045,No,No change
No_Signs_time(5)_fog(25)_rain(15)_212.jpg,No_Signs,0,TN,0.0045,0,TN,0.0081,No,No change
With_Signs_time(22)_fog(0)_rain(25)_145.jpg,With_Signs,0,FN,0.0048,0,FN,0.0046,No,No change
With_Signs_time(16)_fog(90)_rain(25)_104.jpg,With_Signs,0,FN,0.0043,0,FN,0.0046,No,No change
With_Signs_time(16)_fog(0)_rain(25)_82.jpg,With_Signs,0,FN,0.0043,0,FN,0.0051,No,No change
With_Signs_time(6)_fog(0)_rain(0)_352.jpg,With_Signs,0,FN,0.0047,0,FN,0.0050,No,No change
With_Signs_time(22)_fog(0)_rain(25)_140.jpg,With_Signs,0,FN,0.0056,0,FN,0.0045,No,No change
With_Signs_time(22)_fog(0)_rain(0)_120.jpg,With_Signs,0,FN,0.0047,0,FN,0.0052,No,No change
No_Signs_time(9)_fog(25)_rain(0)_38.jpg,No_Signs,0,TN,0.0051,0,TN,0.0049,No,No change
No_Signs_time(8)_fog(25)_rain(15)_311.jpg,No_Signs,0,TN,0.0058,0,TN,0.0049,No,No change
No_Signs_time(18)_fog(25)_rain(20)_27.jpg,No_Signs,0,TN,0.0048,0,TN,0.0056,No,No change
No_Signs_time(6)_fog(25)_rain(0)_277.jpg,No_Signs,0,TN,0.0047,0,TN,0.0074,No,No change
With_Signs_time(13)_fog(0)_rain(0)_328.jpg,With_Signs,1,TP,0.0062,3,TP,0.0057,Yes,Improved
No_Signs_time(9)_fog(25)_rain(15)_54.jpg,No_Signs,0,TN,0.0092,0,TN,0.0060,No,No change
With_Signs_time(8)_fog(90)_rain(0)_174.jpg,With_Signs,0,FN,0.0047,0,FN,0.0051,No,No change
No_Signs_time(16)_fog(25)_rain(0)_189.jpg,No_Signs,0,TN,0.0044,0,TN,0.0049,No,No change
No_Signs_time(5)_fog(25)_rain(15)_219.jpg,No_Signs,0,TN,0.0048,0,TN,0.0053,No,No change
No_Signs_time(5)_fog(25)_rain(15)_213.jpg,No_Signs,0,TN,0.0046,0,TN,0.0051,No,No change
With_Signs_time(22)_fog(0)_rain(0)_121.jpg,With_Signs,0,FN,0.0048,0,FN,0.0046,No,No change
No_Signs_time(16)_fog(25)_rain(0)_194.jpg,No_Signs,0,TN,0.0049,0,TN,0.0051,No,No change
With_Signs_time(16)_fog(90)_rain(25)_107.jpg,With_Signs,0,FN,0.0054,0,FN,0.0045,No,No change
No_Signs_time(6)_fog(25)_rain(0)_275.jpg,No_Signs,0,TN,0.0062,0,TN,0.0046,No,No change
With_Signs_time(16)_fog(90)_rain(25)_108.jpg,With_Signs,0,FN,0.0048,0,FN,0.0046,No,No change
With_Signs_time(22)_fog(0)_rain(25)_133.jpg,With_Signs,0,FN,0.0049,0,FN,0.0046,No,No change
With_Signs_time(8)_fog(90)_rain(0)_170.jpg,With_Signs,0,FN,0.0046,0,FN,0.0047,No,No change
No_Signs_time(8)_fog(25)_rain(15)_289.jpg,No_Signs,0,TN,0.0044,0,TN,0.0045,No,No change
No_Signs_time(16)_fog(25)_rain(0)_208.jpg,No_Signs,0,TN,0.0058,0,TN,0.0049,No,No change
With_Signs_time(6)_fog(0)_rain(0)_356.jpg,With_Signs,2,TP,0.0051,3,TP,0.0053,Yes,Improved
With_Signs_time(16)_fog(0)_rain(0)_65.jpg,With_Signs,1,TP,0.0051,1,TP,0.0056,No,No change
With_Signs_time(8)_fog(90)_rain(0)_175.jpg,With_Signs,0,FN,0.0079,0,FN,0.0048,No,No change
