filename,expected_label,time,fog,rain,found_sign,best_conf,matched_expectation
No_Signs_time(13)_fog(75)_rain(0)_1.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_10.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_11.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_12.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_13.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_14.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_15.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_2.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_3.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_4.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_5.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_6.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_7.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_8.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(13)_fog(75)_rain(0)_9.jpg,No_Signs,13,75,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_176.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_177.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_178.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_179.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_180.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_181.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_182.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_183.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_184.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_185.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_186.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_187.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_188.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_189.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_190.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_191.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_192.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_193.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_194.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_195.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_196.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_197.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_198.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_199.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_200.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_201.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_202.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_203.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_204.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_205.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_206.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_207.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_208.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(16)_fog(25)_rain(0)_209.jpg,No_Signs,16,25,0,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_16.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_17.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_18.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_19.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_20.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_21.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_22.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_23.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_24.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_25.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_26.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(18)_fog(25)_rain(20)_27.jpg,No_Signs,18,25,20,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_210.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_211.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_212.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_213.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_214.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_215.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_216.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_217.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_218.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_219.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_220.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_221.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_222.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_223.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_224.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_225.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_226.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_227.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_228.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_229.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_230.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_231.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_232.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_233.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_234.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_235.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_236.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_237.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_238.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_239.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_240.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_241.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_242.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_243.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_244.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_245.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_246.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_247.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_248.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_249.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(5)_fog(25)_rain(15)_250.jpg,No_Signs,5,25,15,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_251.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_252.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_253.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_254.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_255.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_256.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_257.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_258.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_259.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_260.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_261.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_262.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_263.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_264.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_265.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_266.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_267.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_268.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_269.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_270.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_271.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_272.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_273.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_274.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_275.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_276.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_277.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_278.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_279.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_280.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_281.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(6)_fog(25)_rain(0)_282.jpg,No_Signs,6,25,0,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_283.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_284.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_285.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_286.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_287.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_288.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_289.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_290.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_291.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_292.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_293.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_294.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_295.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_296.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_297.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_298.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_299.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_300.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_301.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_302.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_303.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_304.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_305.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_306.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_307.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_308.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_309.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_310.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_311.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_312.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_313.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_314.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_315.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_316.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_317.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(8)_fog(25)_rain(15)_318.jpg,No_Signs,8,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_28.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_29.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_30.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_31.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_32.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_33.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_34.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_35.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_36.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_37.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_38.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_39.jpg,No_Signs,9,25,0,False,0.00,True
