filename,expected_label,time,fog,rain,found_sign,best_conf,matched_expectation
No_Signs_time(9)_fog(25)_rain(0)_40.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_41.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_42.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_43.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(0)_44.jpg,No_Signs,9,25,0,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_45.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_46.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_47.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_48.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_49.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_50.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_51.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_52.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_53.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_54.jpg,No_Signs,9,25,15,False,0.00,True
No_Signs_time(9)_fog(25)_rain(15)_55.jpg,No_Signs,9,25,15,False,0.00,True
With_Signs_time(13)_fog(0)_rain(0)_319.jpg,With_Signs,13,0,0,False,0.00,False
With_Signs_time(13)_fog(0)_rain(0)_320.jpg,With_Signs,13,0,0,True,0.57,True
With_Signs_time(13)_fog(0)_rain(0)_321.jpg,With_Signs,13,0,0,False,0.00,False
With_Signs_time(13)_fog(0)_rain(0)_322.jpg,With_Signs,13,0,0,True,0.98,True
With_Signs_time(13)_fog(0)_rain(0)_323.jpg,With_Signs,13,0,0,True,1.00,True
With_Signs_time(13)_fog(0)_rain(0)_324.jpg,With_Signs,13,0,0,True,1.00,True
With_Signs_time(13)_fog(0)_rain(0)_325.jpg,With_Signs,13,0,0,True,0.98,True
With_Signs_time(13)_fog(0)_rain(0)_326.jpg,With_Signs,13,0,0,False,0.00,False
With_Signs_time(13)_fog(0)_rain(0)_327.jpg,With_Signs,13,0,0,True,0.98,True
With_Signs_time(13)_fog(0)_rain(0)_328.jpg,With_Signs,13,0,0,True,1.00,True
With_Signs_time(13)_fog(0)_rain(0)_329.jpg,With_Signs,13,0,0,True,0.87,True
With_Signs_time(13)_fog(0)_rain(0)_330.jpg,With_Signs,13,0,0,True,0.95,True
With_Signs_time(13)_fog(0)_rain(0)_331.jpg,With_Signs,13,0,0,True,0.56,True
With_Signs_time(16)_fog(0)_rain(0)_332.jpg,With_Signs,16,0,0,True,1.00,True
With_Signs_time(16)_fog(0)_rain(0)_333.jpg,With_Signs,16,0,0,True,0.99,True
With_Signs_time(16)_fog(0)_rain(0)_334.jpg,With_Signs,16,0,0,True,0.81,True
With_Signs_time(16)_fog(0)_rain(0)_335.jpg,With_Signs,16,0,0,True,0.54,True
With_Signs_time(16)_fog(0)_rain(0)_336.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_337.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_338.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_339.jpg,With_Signs,16,0,0,True,0.74,True
With_Signs_time(16)_fog(0)_rain(0)_340.jpg,With_Signs,16,0,0,True,1.00,True
With_Signs_time(16)_fog(0)_rain(0)_341.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_342.jpg,With_Signs,16,0,0,True,0.89,True
With_Signs_time(16)_fog(0)_rain(0)_343.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_344.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_56.jpg,With_Signs,16,0,0,True,1.00,True
With_Signs_time(16)_fog(0)_rain(0)_57.jpg,With_Signs,16,0,0,True,1.00,True
With_Signs_time(16)_fog(0)_rain(0)_58.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_59.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_60.jpg,With_Signs,16,0,0,True,1.00,True
With_Signs_time(16)_fog(0)_rain(0)_61.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_62.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_63.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_64.jpg,With_Signs,16,0,0,True,1.00,True
With_Signs_time(16)_fog(0)_rain(0)_65.jpg,With_Signs,16,0,0,True,0.58,True
With_Signs_time(16)_fog(0)_rain(0)_66.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_67.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_68.jpg,With_Signs,16,0,0,True,0.85,True
With_Signs_time(16)_fog(0)_rain(0)_69.jpg,With_Signs,16,0,0,True,1.00,True
With_Signs_time(16)_fog(0)_rain(0)_70.jpg,With_Signs,16,0,0,True,1.00,True
With_Signs_time(16)_fog(0)_rain(0)_71.jpg,With_Signs,16,0,0,False,0.00,False
With_Signs_time(16)_fog(0)_rain(0)_72.jpg,With_Signs,16,0,0,True,1.00,True
With_Signs_time(16)_fog(0)_rain(25)_73.jpg,With_Signs,16,0,25,True,0.99,True
With_Signs_time(16)_fog(0)_rain(25)_74.jpg,With_Signs,16,0,25,True,1.00,True
With_Signs_time(16)_fog(0)_rain(25)_75.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_76.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_77.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_78.jpg,With_Signs,16,0,25,True,0.98,True
With_Signs_time(16)_fog(0)_rain(25)_79.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_80.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_81.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_82.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_83.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_84.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_85.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_86.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(0)_rain(25)_87.jpg,With_Signs,16,0,25,False,0.00,False
With_Signs_time(16)_fog(25)_rain(0)_100.jpg,With_Signs,16,25,0,True,0.62,True
With_Signs_time(16)_fog(25)_rain(0)_101.jpg,With_Signs,16,25,0,True,1.00,True
With_Signs_time(16)_fog(25)_rain(0)_102.jpg,With_Signs,16,25,0,True,1.00,True
With_Signs_time(16)_fog(25)_rain(0)_103.jpg,With_Signs,16,25,0,True,1.00,True
With_Signs_time(16)_fog(25)_rain(0)_88.jpg,With_Signs,16,25,0,False,0.00,False
With_Signs_time(16)_fog(25)_rain(0)_89.jpg,With_Signs,16,25,0,False,0.00,False
With_Signs_time(16)_fog(25)_rain(0)_90.jpg,With_Signs,16,25,0,True,0.62,True
With_Signs_time(16)_fog(25)_rain(0)_91.jpg,With_Signs,16,25,0,True,0.99,True
With_Signs_time(16)_fog(25)_rain(0)_92.jpg,With_Signs,16,25,0,False,0.00,False
With_Signs_time(16)_fog(25)_rain(0)_93.jpg,With_Signs,16,25,0,False,0.00,False
With_Signs_time(16)_fog(25)_rain(0)_94.jpg,With_Signs,16,25,0,False,0.00,False
With_Signs_time(16)_fog(25)_rain(0)_95.jpg,With_Signs,16,25,0,True,0.82,True
With_Signs_time(16)_fog(25)_rain(0)_96.jpg,With_Signs,16,25,0,True,1.00,True
With_Signs_time(16)_fog(25)_rain(0)_97.jpg,With_Signs,16,25,0,False,0.00,False
With_Signs_time(16)_fog(25)_rain(0)_98.jpg,With_Signs,16,25,0,False,0.00,False
With_Signs_time(16)_fog(25)_rain(0)_99.jpg,With_Signs,16,25,0,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_104.jpg,With_Signs,16,90,25,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_105.jpg,With_Signs,16,90,25,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_106.jpg,With_Signs,16,90,25,True,0.96,True
With_Signs_time(16)_fog(90)_rain(25)_107.jpg,With_Signs,16,90,25,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_108.jpg,With_Signs,16,90,25,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_109.jpg,With_Signs,16,90,25,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_110.jpg,With_Signs,16,90,25,True,1.00,True
With_Signs_time(16)_fog(90)_rain(25)_111.jpg,With_Signs,16,90,25,True,1.00,True
With_Signs_time(16)_fog(90)_rain(25)_112.jpg,With_Signs,16,90,25,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_113.jpg,With_Signs,16,90,25,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_114.jpg,With_Signs,16,90,25,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_115.jpg,With_Signs,16,90,25,False,0.00,False
With_Signs_time(16)_fog(90)_rain(25)_116.jpg,With_Signs,16,90,25,True,0.94,True
With_Signs_time(22)_fog(0)_rain(0)_117.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_118.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_119.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_120.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_121.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_122.jpg,With_Signs,22,0,0,True,0.75,True
With_Signs_time(22)_fog(0)_rain(0)_123.jpg,With_Signs,22,0,0,True,0.51,True
With_Signs_time(22)_fog(0)_rain(0)_124.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_125.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_126.jpg,With_Signs,22,0,0,True,0.80,True
With_Signs_time(22)_fog(0)_rain(0)_127.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_128.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_129.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_130.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_131.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(0)_132.jpg,With_Signs,22,0,0,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_133.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_134.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_135.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_136.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_137.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_138.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_139.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_140.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_141.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_142.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_143.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_144.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(22)_fog(0)_rain(25)_145.jpg,With_Signs,22,0,25,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_345.jpg,With_Signs,6,0,0,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_346.jpg,With_Signs,6,0,0,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_347.jpg,With_Signs,6,0,0,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_348.jpg,With_Signs,6,0,0,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_349.jpg,With_Signs,6,0,0,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_350.jpg,With_Signs,6,0,0,True,0.99,True
With_Signs_time(6)_fog(0)_rain(0)_351.jpg,With_Signs,6,0,0,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_352.jpg,With_Signs,6,0,0,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_353.jpg,With_Signs,6,0,0,True,0.93,True
With_Signs_time(6)_fog(0)_rain(0)_354.jpg,With_Signs,6,0,0,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_355.jpg,With_Signs,6,0,0,False,0.00,False
With_Signs_time(6)_fog(0)_rain(0)_356.jpg,With_Signs,6,0,0,True,0.95,True
With_Signs_time(7)_fog(0)_rain(0)_357.jpg,With_Signs,7,0,0,False,0.00,False
With_Signs_time(7)_fog(0)_rain(0)_358.jpg,With_Signs,7,0,0,True,1.00,True
With_Signs_time(7)_fog(0)_rain(0)_359.jpg,With_Signs,7,0,0,False,0.00,False
With_Signs_time(8)_fog(0)_rain(0)_146.jpg,With_Signs,8,0,0,True,0.93,True
With_Signs_time(8)_fog(0)_rain(0)_147.jpg,With_Signs,8,0,0,True,1.00,True
With_Signs_time(8)_fog(0)_rain(0)_148.jpg,With_Signs,8,0,0,False,0.00,False
With_Signs_time(8)_fog(0)_rain(0)_149.jpg,With_Signs,8,0,0,True,0.97,True
With_Signs_time(8)_fog(0)_rain(0)_150.jpg,With_Signs,8,0,0,False,0.00,False
With_Signs_time(8)_fog(0)_rain(0)_151.jpg,With_Signs,8,0,0,True,1.00,True
With_Signs_time(8)_fog(0)_rain(0)_152.jpg,With_Signs,8,0,0,False,0.00,False
With_Signs_time(8)_fog(0)_rain(0)_153.jpg,With_Signs,8,0,0,False,0.00,False
With_Signs_time(8)_fog(0)_rain(0)_154.jpg,With_Signs,8,0,0,False,0.00,False
With_Signs_time(8)_fog(0)_rain(0)_155.jpg,With_Signs,8,0,0,True,0.99,True
With_Signs_time(8)_fog(0)_rain(0)_156.jpg,With_Signs,8,0,0,True,0.95,True
With_Signs_time(8)_fog(0)_rain(0)_157.jpg,With_Signs,8,0,0,False,0.00,False
With_Signs_time(8)_fog(0)_rain(0)_158.jpg,With_Signs,8,0,0,False,0.00,False
With_Signs_time(8)_fog(0)_rain(0)_159.jpg,With_Signs,8,0,0,False,0.00,False
With_Signs_time(8)_fog(0)_rain(0)_160.jpg,With_Signs,8,0,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_161.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_162.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_163.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_164.jpg,With_Signs,8,90,0,True,0.56,True
With_Signs_time(8)_fog(90)_rain(0)_165.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_166.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_167.jpg,With_Signs,8,90,0,True,0.99,True
With_Signs_time(8)_fog(90)_rain(0)_168.jpg,With_Signs,8,90,0,True,1.00,True
With_Signs_time(8)_fog(90)_rain(0)_169.jpg,With_Signs,8,90,0,True,0.75,True
With_Signs_time(8)_fog(90)_rain(0)_170.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_171.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_172.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_173.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_174.jpg,With_Signs,8,90,0,False,0.00,False
With_Signs_time(8)_fog(90)_rain(0)_175.jpg,With_Signs,8,90,0,False,0.00,False
